ID;SMILES;Screening;Enzyme activity (%);pIC50;pEC50;pCC50;Crystal structure;;;;
QHM-0000707;NC1=CC=C2C(=O)N(CCN3CCOCC3)CC2=C1;Enzymatic;93;NA;NA;NA;;;;;
QHM-0000625;CC(C)(Cl)C1=CN=NN1CC1=CC=C([N+]([O-])=O)C=C1;Enzymatic;116;NA;NA;NA;;;;;
QHM-0000622;CC(C)(O)C1=CN=NN1CC1=CC=C([N+]([O-])=O)C=C1;Enzymatic;113;NA;NA;NA;;;;;
QHM-0000619;NC1=CC(C2=CN=NN2CC2=CC=C([N+]([O-])=O)C=C2)=CC=C1;Enzymatic;165;NA;NA;NA;;;;;
QHM-0000618;[O-][N+](=O)C1=CC(N2C=NN=N2)=C(Cl)C=C1;Enzymatic;149;NA;NA;NA;;;;;
QHM-0000586;CCCCN(CC1=C(C2=CC=CC=C2)N=C2C=CC(C)=CN12)C1=CC=CC(C(F)(F)F)=C1;Enzymatic;118;NA;NA;NA;;;;;
QHM-0000529;CC1=CN2C(CN3CCCC3)=C(C3=CC=CC=C3)N=C2C=C1;Enzymatic;107;NA;NA;NA;;;;;
QHM-0000516;NC1=CC2=NC(C3=CC=CC=C3)=CN2C=N1;Enzymatic;103;NA;NA;NA;;;;;
QHM-0000513;NC1=CC2=NC(C3=CC=C(F)C(F)=C3)=CN2C=N1;Enzymatic;105;NA;NA;NA;;;;;
QHM-0000491;CC1=CN2C=C(C3=CC=CC=C3)N=C2C=C1;Enzymatic;107;NA;NA;NA;;;;;
QHM-0000437;CS(=O)(=O)NC1=CC(N2C=NN=N2)=CC=C1;Enzymatic;113;NA;NA;NA;;;;;
QHM-0000417;NC1=CC2=NC(C3=CC=CC(C(F)(F)F)=C3)=CN2C=N1;Enzymatic;103;NA;NA;NA;;;;;
QHM-0000412;CC1=CC2=NC(C3=CC=CC=N3)=CN2C=C1;Enzymatic;93;NA;NA;NA;;;;;
QHM-0000378;CS(=O)(=O)NC1=CC=CC(C(=O)NCC2=CC=CC=C2)=C1;Enzymatic;102;NA;NA;NA;;;;;
QHM-0000376;NC1=CC=CC(C(=O)NCC2=CC=CC=C2)=C1;Enzymatic;106;NA;NA;NA;;;;;
QHM-0000326;[O-][N+](=O)C1=CC=CC(C2=NCCO2)=C1;Enzymatic;97;NA;NA;NA;;;;;
QHM-0000321;CS(=O)(=O)NC1=CC=CC(C2=NC3=C(N2)C=CC=C3)=C1;Enzymatic;106;NA;NA;NA;;;;;
QHM-0000298;OC1=C(N2CCN(C3=CC=C(Cl)C=C3)CC2)C(=O)C2=CC=CC=C2C1=O;Enzymatic;95;NA;NA;NA;;;;;
QHM-0000218;CCOC(=O)C1=C(C2=CC=C(C)C=C2)OC2=NC=CC=C12;Enzymatic;49;NA;NA;NA;;;;;
QHM-0000120;OC(CNCCCc1ccccc1)c1ccccc1;Enzymatic;128;NA;NA;NA;;;;;
QHM-0000119;OC(CNCCc1ccccc1)c1ccccc1;Enzymatic;118;NA;NA;NA;;;;;
QHM-0000118;OC(CNCc1ccccc1)c1ccccc1;Enzymatic;105;NA;NA;NA;;;;;
QHM-0000117;C(CCc1ccccc1)CN1CC1c1ccccc1;Enzymatic;117;NA;NA;NA;;;;;
QHM-0001050;ClC1=NC2=CC=CC=C2NC1=O;Enzymatic;88;NA;NA;NA;;;;;
QHM-0000939;O=C1C(NC2=CC=C(OC)C=C2)=NC2=CC=CC=C2N1;Enzymatic;64;NA;NA;NA;;;;;
QHM-0000940;O=C1C(NC2=CC=C(Cl)C=C2)=NC2=CC=CC=C2N1;Enzymatic;95;NA;NA;NA;;;;;
QHM-0000942;O=C1C(NC2=CC3=C(OCCO3)C=C2)=NC2=CC=CC=C2N1;Enzymatic;108,5;NA;NA;NA;;;;;
QHM-0000941;O=C1C(NC2=CC=C(F)C=C2)=NC2=CC=CC=C2N1;Enzymatic;98;NA;NA;NA;;;;;
QHM-0001051;O=C1NC(N2CCN(C3=CC=CC=C3)CC2)=NC2=CC=CC=C12;Enzymatic;115,15;NA;NA;NA;;;;;
QHM-0000933;OC1=NC(O)=NC2=CC=CC=C12;Enzymatic;121;NA;NA;NA;;;;;
QHM-0000001;CC(C)=CCC1=C(O)C(=O)C2=CC=CC=C2C1=O;Enzymatic;;7,113509275;5,823908741;4,173925197;Y;;;;
QHM-0000011;OC1=C(NC2=CC=CC=C2Cl)C(=O)C2=C(C=CC=C2)C1=O;Enzymatic;;6,698970004;5,638272164;4,113509275;;;;;
QHM-0000020;CC(C)CCC1=C(O)C(=O)C2=C(C=CC=C2)C1=O;Enzymatic;;6,498940738;5,744727495;4,124938737;;;;;
QHM-0000034;OC1=C(NC2=CC=C(Cl)C=C2)C(=O)C2=C(C=CC=C2)C1=O;Enzymatic;;6,019996628;ND;ND;;;;;
QHM-0000110;OC1=C(Nc2cccc(C(F)(F)F)c2)C(=O)c2ccccc2C1=O;Enzymatic;;6,627087997;5,823908741;4,318758763;;;;;
QHM-0000230;OC1=C(NC2=CC=C(F)C=C2)C(=O)C2=CC=CC=C2C1=O;Enzymatic;;5,711750774;5,920818754;5,920818754;;;;;
A1;NCC1CCCCO1;Crystallographic;ND;ND;ND;ND;;;;;
A2;C1CC1c1cscn1;Crystallographic;ND;ND;ND;ND;;;;;
A3;OCc1cccc(Cl)c1;Crystallographic;ND;ND;ND;ND;;;;;
A4;Nc1cccc(n1)C(F)(F)F;Crystallographic;ND;ND;ND;ND;;;;;
A5;Oc1cccc2CCCc12;Crystallographic;ND;ND;ND;ND;;;;;
A6;CSc1nccnn1;Crystallographic;ND;ND;ND;ND;;;;;
A7;Nc1ncccc1CO;Crystallographic;ND;ND;ND;ND;;;;;
A8;OC(=O)C1CCCOC1;Crystallographic;ND;ND;ND;ND;;;;;
A9;Nc1nsc2ncccc12;Crystallographic;ND;ND;ND;ND;;;;;
A10;OCCc1ccccn1;Crystallographic;ND;ND;ND;ND;;;;;
A11;CCOc1ccnc(F)c1;Crystallographic;ND;ND;ND;ND;;;;;
A12;CC(C)c1noc(O)n1;Crystallographic;ND;ND;ND;ND;Y;;;;
B1;NC(=O)c1cccnc1;Crystallographic;ND;ND;ND;ND;Y;;;;
B2;C1CNCc2ccccc12;Crystallographic;ND;ND;ND;ND;;;;;
B3;CCC(N)c1ccccc1O;Crystallographic;ND;ND;ND;ND;;;;;
B4;COc1ccccc1C(N)C#N;Crystallographic;ND;ND;ND;ND;;;;;
B5;CC(=O)c1ccccc1C(=O)O;Crystallographic;ND;ND;ND;ND;;;;;
B6;CC(O)c1ccc(cc1)[N+](=O)[O-];Crystallographic;ND;ND;ND;ND;;;;;
B7;CCN(CC)c1cccc(NC(=O)C)c1;Crystallographic;ND;ND;ND;ND;Y;;;;
B8;CCOC(=O)N1Cc2ccncc2C1;Crystallographic;ND;ND;ND;ND;;;;;
B9;c1cc(c(cc1CON)Cl)Cl;Crystallographic;ND;ND;ND;ND;Y;;;;
B10;B(c1ccccc1)(O)O;Crystallographic;ND;ND;ND;ND;;;;;
B11;Oc1ccc(cc1)C(F)(F)F;Crystallographic;ND;ND;ND;ND;;;;;
B12;c1c(cncc1C(F)(F)F)C#N;Crystallographic;ND;ND;ND;ND;;;;;
C1;Nc1cc(ccc1Cl)C(F)(F)F;Crystallographic;ND;ND;ND;ND;;;;;
C2;COc1c(F)c(F)cc(C(=O)O)c1F;Crystallographic;ND;ND;ND;ND;Y;;;;
C3;COc1cc(Cl)nc(SC)n1;Crystallographic;ND;ND;ND;ND;;;;;
C4;COc1ccnc(NN)n1;Crystallographic;ND;ND;ND;ND;;;;;
C5;COc1cc(CN)ccn1;Crystallographic;ND;ND;ND;ND;;;;;
C6;CC(=O)Nc1ccc(C)c(Cl)c1;Crystallographic;ND;ND;ND;ND;;;;;
C7;C1CC(=O)Nc2ccccc12;Crystallographic;ND;ND;ND;ND;;;;;
C8;CN1C(O)c2ccccc2C1=O;Crystallographic;ND;ND;ND;ND;Y;;;;
C9;COc1ccc2OCCNc2c1;Crystallographic;ND;ND;ND;ND;;;;;
C10;NC(=S)c1ccc2OCOc2c1;Crystallographic;ND;ND;ND;ND;;;;;
C11;CCN(CCC(=O)O)C(=O)c1cccs1;Crystallographic;ND;ND;ND;ND;;;;;
C12;CN(Cc1ccco1)c1cc(Cl)nc(N)n1;Crystallographic;ND;ND;ND;ND;;;;;
D1;Cc1csc(Cc2ccccn2)n1;Crystallographic;ND;ND;ND;ND;;;;;
D2;CCCS(=O)(=O)Nc1cc(N)c(F)cc1F;Crystallographic;ND;ND;ND;ND;Y;;;;
D3;CN1CCC(CC1)NC(=O)OC(C)(C)C;Crystallographic;ND;ND;ND;ND;;;;;
D4;COC(=O)C(N)Cc1ccc(F)cc1;Crystallographic;ND;ND;ND;ND;;;;;
D5;CC(C)(C)OC(=O)NCc1ncccc1F;Crystallographic;ND;ND;ND;ND;;;;;
D6;COc1cccc(c1)C(=O)N1CCCC1;Crystallographic;ND;ND;ND;ND;Y;;;;
D7;Fc1ccccc1S(=O)(=O)NCc1ccco1;Crystallographic;ND;ND;ND;ND;;;;;
D8;CN(C)C(=O)N(C)C1CCS(=O)(=O)C1;Crystallographic;ND;ND;ND;ND;Y;;;;
D9;COC(=O)c1cc(ccc1)Br;Crystallographic;ND;ND;ND;ND;;;;;
D10;Cc1ccc(cc1)NC(C)(C)C(=O)O;Crystallographic;ND;ND;ND;ND;;;;;
D11;OC(=O)CCc1nccs1;Crystallographic;ND;ND;ND;ND;;;;;
D12;CCN(CCO)c1cc(OC)ncn1;Crystallographic;ND;ND;ND;ND;Y;;;;
E1;COC(=O)c1cccc(N)c1O;Crystallographic;ND;ND;ND;ND;;;;;
E2;COC(=O)C1CCCCN1;Crystallographic;ND;ND;ND;ND;;;;;
E3;O=C1CCN(C(=O)N1)c1ccccc1;Crystallographic;ND;ND;ND;ND;;;;;
E4;Nc1cc(no1)c1ccccc1;Crystallographic;ND;ND;ND;ND;;;;;
E5;Cc1ccccc1CC(=O)N;Crystallographic;ND;ND;ND;ND;;;;;
E6;OC1CC2CCC(C1)N2Cc1ccccc1;Crystallographic;ND;ND;ND;ND;Y;;;;
E7;CN1CCCc2cc(CN)ccc12;Crystallographic;ND;ND;ND;ND;Y;;;;
E8;COCCc1nnc(N)o1;Crystallographic;ND;ND;ND;ND;;;;;
E9;COC(=O)Cc1ccc(OC)cc1OC;Crystallographic;ND;ND;ND;ND;;;;;
E10;CC(=O)Nc1c(cc(cc1)F)[N+](=O)[O-];Crystallographic;ND;ND;ND;ND;;;;;
E11;OCc1cnc(s1)N1CCOCC1;Crystallographic;ND;ND;ND;ND;;;;;
E12;Cn1c2ccc(N)cc2oc1=O;Crystallographic;ND;ND;ND;ND;;;;;
F1;COCn1c2ccccc2nn1;Crystallographic;ND;ND;ND;ND;;;;;
F2;CCOC(=O)c1c[nH]nc1C(F)(F)F;Crystallographic;ND;ND;ND;ND;;;;;
F3;COCCOCC(=O)Nc1cccc(F)c1;Crystallographic;ND;ND;ND;ND;Y;;;;
F4;Cc1cc(CNCCS(=O)(=O)C)ccc1Br;Crystallographic;ND;ND;ND;ND;;;;;
F5;NCCNc1ccccc1;Crystallographic;ND;ND;ND;ND;;;;;
F6;CC(C)(C)NC(=O)C1CCCCN1;Crystallographic;ND;ND;ND;ND;;;;;
F7;CC(C)(C)OC(=O)c1cc(ncc1)Cl;Crystallographic;ND;ND;ND;ND;;;;;
F8;CNCc1ccc(O)cc1;Crystallographic;ND;ND;ND;ND;;;;;
F9;Oc1ccc(cc1)c1ccccn1;Crystallographic;ND;ND;ND;ND;;;;;
F10;CC(N)c1ccc(OCC2CC2)c(F)c1;Crystallographic;ND;ND;ND;ND;;;;;
F11;FS(=O)(=O)c1ccc(cc1)CCN;Crystallographic;ND;ND;ND;ND;;;;;
F12;CC(C)NCc1ccc(nc1)N1CCCC1C;Crystallographic;ND;ND;ND;ND;;;;;
G1;COC(=O)c1ccc2nccnc2c1;Crystallographic;ND;ND;ND;ND;;;;;
G2;COC(=O)COc1cccc(CN)c1;Crystallographic;ND;ND;ND;ND;;;;;
G3;CCOc1cccc(c1)C(=N)N;Crystallographic;ND;ND;ND;ND;;;;;
G4;COc1ccc(NC(=O)C)cc1;Crystallographic;ND;ND;ND;ND;Y;;;;
G5;CC(C)NC(=O)Nc1ccccc1;Crystallographic;ND;ND;ND;ND;;;;;
G6;OC(=O)CNCc1cccc(F)c1;Crystallographic;ND;ND;ND;ND;;;;;
G7;Cn1cnnc1SCC(=O)O;Crystallographic;ND;ND;ND;ND;;;;;
G8;CCNC(=O)CSc1nnc(o1)C(C)C;Crystallographic;ND;ND;ND;ND;Y;;;;
G9;CC(=O)NC(CCc1ccccc1)C(=O)O;Crystallographic;ND;ND;ND;ND;Y;;;;
G10;Clc1nnnn1c1ccccc1;Crystallographic;ND;ND;ND;ND;;;;;
G11;CC(=O)Nc1cccc(CO)c1;Crystallographic;ND;ND;ND;ND;;;;;
G12;O=C(N/N=C/c1cccs1)C1CC1;Crystallographic;ND;ND;ND;ND;Y;;;;
H1;CCN(CC)CCOc1ccc(cc1)[N+](=O)[O-];Crystallographic;ND;ND;ND;ND;;;;;
H2;O=C(CCC1CCCC1)N1CCNCC1;Crystallographic;ND;ND;ND;ND;;;;;
H3;CC(N(C)C(=O)OCc1ccccc1)C(=O)O;Crystallographic;ND;ND;ND;ND;;;;;
H4;O=C(NCC#N)OCc1ccccc1;Crystallographic;ND;ND;ND;ND;;;;;
H5;Cc1cc(NCc2cccnc2)nc(N)n1;Crystallographic;ND;ND;ND;ND;;;;;
H6;CCOC(=O)/C=C/c1ccc(N)cc1;Crystallographic;ND;ND;ND;ND;;;;;
H7;Oc1ccc(NC(=O)Cn2cccn2)cc1;Crystallographic;ND;ND;ND;ND;Y;;;;
H8;CN(Cc1cnn(C)c1)C(=O)C1CCC=CC1;Crystallographic;ND;ND;ND;ND;Y;;;;
H9;FC(N1CN(F)C=N1)C(=O)c1ccccc1;Crystallographic;ND;ND;ND;ND;;;;;
H10;CC(NCCn1cccn1)c1ccc(F)cc1;Crystallographic;ND;ND;ND;ND;;;;;
H11;O=C(NCC1CCCO1)NC1CCCC1;Crystallographic;ND;ND;ND;ND;;;;;
H12;c1csc(c1)CCNC(=O)c1ccncc1;Crystallographic;ND;ND;ND;ND;;;;;
2A;FC1=CC=C(N=C(C2=CC=CC=C2)C=C3C(O)=O)C3=C1;VS - Target fishing;2;5,714442691;ND;ND;Y;;;;
2B;FC1=CC=C(N=C(C2=CC=C(C)C=C2)C=C3C(O)=O)C3=C1;VS - Target fishing;0,42;5,769551079;ND;ND;Y;;;;
2C;FC1=CC=C(N=C(C2=CC=CC=C2C)C=C3C(O)=O)C3=C1;VS - Target fishing;5,9;5,823908741;ND;ND;Y;;;;
2D;FC1=CC=C(N=C(C2=CC=C(C3=CC=CC=C3)C=C2)C=C4C(O)=O)C4=C1;VS - Target fishing;2;7,568636236;ND;ND;Y;;;;
2E;FC1=CC=C(N=C(C2=CC=C(C=CC=C3)C3=C2)C=C4C(O)=O)C4=C1;VS - Target fishing;1,3;6,337242168;ND;ND;Y;;;;
2F;FC1=CC=C(N=C(C2=CC=C(F)C=C2)C=C3C(O)=O)C3=C1;VS - Target fishing;1,2;6,036212173;ND;ND;Y;;;;
2H;FC1=CC=C(N=C(C2=CC=C(O)C=C2)C=C3C(O)=O)C3=C1;VS - Target fishing;4,4;5,050609993;ND;ND;;;;;
2I;FC1=CC=C(N=C(C2=CC=CC(O)=C2)C=C3C(O)=O)C3=C1;VS - Target fishing;8,62;4,769551079;ND;ND;;;;;
2J;FC1=CC=C(N=C(C2=CC=C(OC)C=C2)C=C3C(O)=O)C3=C1;VS - Target fishing;0,8;5,943095149;ND;ND;Y;;;;
2K;FC1=CC=C(N=C(C2=CC(OCO3)=C3C=C2)C=C4C(O)=O)C4=C1;VS - Target fishing;1,3;5,568636236;ND;ND;Y;;;;
Brequinar;Cc1c(nc2ccc(F)cc2c1C([O-])=O)-c3ccc(cc3)-c4ccccc4F;;;;;;;;;;
Teriflunomida;O=C(NC1=CC=C(C=C1)C(F)(F)F)/C(C#N)=C(C)\O;;;;;;;;;;
