ID,SMILES,Screening,Enzyme activity (%),pIC50,pEC50,pCC50,Crystal structure,Tanimoto_brequinar,Tanimoto_teriflunomida,Tanimoto_H3D-003181,Tanimoto_QHM-0001063,Tanimoto_QHM-0000370,Tanimoto_QHM-0000001,Tanimoto_2D
QHM-0000373,CS(=O)(=O)NC1=CC=CC(C#CC2=CC=CC([N+]([O-])=O)=C2)=C1,Enzymatic,"82,7",,,,,0.1746031746031746,0.24615384615384617,0.2676056338028169,0.22388059701492538,0.3076923076923077,0.13432835820895522,0.14516129032258066
QHM-0000372,NC1=CC=CC(C#CC2=CC=CC([N+]([O-])=O)=C2)=C1,Enzymatic,"93,3",,,,,0.21739130434782608,0.23529411764705882,0.2413793103448276,0.2549019607843137,0.42857142857142855,0.11538461538461539,0.20454545454545456
QHM-0000371,CC(=O)NC1=CC=C(C#CC2=CC(NS(C)(=O)=O)=CC=C2)C=C1,Enzymatic,"90,7",,,,,0.1864406779661017,0.3508771929824561,0.36507936507936506,0.3220338983050847,0.45454545454545453,0.18032786885245902,0.17543859649122806
QHM-0000370,CC(=O)NC1=CC=C(C#CC2=CC(N)=CC=C2)C=C1,Enzymatic,,"5,721246399","1,7",ND,Y,0.2631578947368421,0.4473684210526316,0.391304347826087,0.47368421052631576,1.0,0.16279069767441862,0.25
QHM-0001077,CC(NC1=CC=C(C#CC2=CC(N)=C(N)C(N)=C2)C=C1)=O,Enzymatic,,"3,982966661",ND,ND,,0.2857142857142857,0.4523809523809524,0.48936170212765956,0.4418604651162791,0.7777777777777778,0.19148936170212766,0.21428571428571427
QHM-0000892,[O-][N+](=O)C1=CC=CC(C(=O)NCCC2=CNC3=C2C=CC=C3)=C1,Enzymatic,53,,,,,0.25806451612903225,0.25,0.40298507462686567,0.36507936507936506,0.3333333333333333,0.19402985074626866,0.25
QHM-0000891,CS(=O)(=O)NC1=CC=CC(C(=O)NCCC2=CC=CC=C2)=C1,Enzymatic,129,,,,,0.16923076923076924,0.31746031746031744,0.4603174603174603,0.2923076923076923,0.37254901960784315,0.16417910447761194,0.15873015873015872
QHM-0000890,NC1=CC(C(=O)NCC2=CC=C(Br)C=C2)=CC=C1,Enzymatic,125,,,,,0.2857142857142857,0.4186046511627907,0.5217391304347826,0.4090909090909091,0.6551724137931034,0.14285714285714285,0.3076923076923077
QHM-0000889,NCC1=CC=C(C#N)C=C1,Enzymatic,115,,,,,0.1111111111111111,0.20512820512820512,0.24444444444444444,0.17073170731707318,0.3076923076923077,0.10526315789473684,0.12121212121212122
QHM-0000886,CNC(=O)C1=CC(NS(C)(=O)=O)=CC=C1,Enzymatic,110,,,,,0.15517241379310345,0.37037037037037035,0.3387096774193548,0.29310344827586204,0.38636363636363635,0.1694915254237288,0.14285714285714285
QHM-0000884,CS(=O)(=O)NC1=CC=CC(C(=O)NCC2CCCCC2)=C1,Enzymatic,88,,,,,0.14925373134328357,0.3125,0.3880597014925373,0.26865671641791045,0.33962264150943394,0.1791044776119403,0.13846153846153847
QHM-0000883,[O-][N+](=O)C1=CC=CC(C(=O)C2C=NC3=C2C=CC=C3)=C1,Enzymatic,135,,,,,0.32,0.23728813559322035,0.28125,0.32142857142857145,0.2765957446808511,0.23636363636363636,0.2857142857142857
QHM-0000880,F[C@H]1CCN(C(=O)NC2=CC3=NC(C4=CC=C(F)C(F)=C4)=CN3C=N2)C1,Enzymatic,102,,,,,0.3793103448275862,0.29850746268656714,0.391304347826087,0.4666666666666667,0.27586206896551724,0.15492957746478872,0.3508771929824561
QHM-0000850,COC(=O)C1=CC=C([N+]([O-])=O)C=C1CBr,Enzymatic,125,,,,,0.3,0.2413793103448276,0.32786885245901637,0.15873015873015872,0.22916666666666666,0.24074074074074073,0.21568627450980393
QHM-0000836,CC1=CC2=NC(C3=CC=C(F)C(F)=C3)=CN2C(C)=C1,Enzymatic,129,,,,,0.5526315789473685,0.17857142857142858,0.22950819672131148,0.34,0.20454545454545456,0.19607843137254902,0.47368421052631576
QHM-0000828,CC1=CN2C(=NC(C3=CC=C(F)C(F)=C3)=C2CO)C=C1,Enzymatic,91,,,,,0.5111111111111111,0.22950819672131148,0.3770491803278688,0.3333333333333333,0.19230769230769232,0.22807017543859648,0.4772727272727273
QHM-0000808,CC1=CC=C(C2=NNC3=C2C=CC=C3)C=C1,Enzymatic,142,,,,,0.3783783783783784,0.1836734693877551,0.15517241379310345,0.40476190476190477,0.2857142857142857,0.15217391304347827,0.37142857142857144
QHM-0000805,NC1=CC=C2C(=O)N(CC3=CC=C(Br)C=C3)CC2=C1,Enzymatic,129,,,,,0.35294117647058826,0.288135593220339,0.39344262295081966,0.42592592592592593,0.4,0.22413793103448276,0.32
QHM-0000801,C1=NN(C2=CC=CC=N2)C2=CC=CC=C12,Enzymatic,115,,,,,0.3181818181818182,0.18181818181818182,0.1935483870967742,0.4666666666666667,0.2682926829268293,0.1111111111111111,0.34146341463414637
QHM-0000798,IC1=NNC2=CC=CC=C12,Enzymatic,97,,,,,0.3684210526315789,0.20408163265306123,0.1724137931034483,0.3333333333333333,0.21052631578947367,0.10204081632653061,0.4
QHM-0000795,CCCCN(CC1=C(C2=CC=CC=N2)N=C2C=C(C)C=CN12)C1=CC=C(F)C=C1,Enzymatic,106,,,,,0.38181818181818183,0.2028985507246377,0.29577464788732394,0.3333333333333333,0.20689655172413793,0.18181818181818182,0.32727272727272727
QHM-0000780,O=C1CC2=NC=CC=C2CN1,Enzymatic,78,,,,,0.32608695652173914,0.2830188679245283,0.4,0.5681818181818182,0.34146341463414637,0.21153846153846154,0.3181818181818182
QHM-0000771,[O-][N+](=O)C1=CC=C(CN2C=C(C3=CC=CC=C3)N=N2)C=C1,Enzymatic,63,,,,,0.2545454545454545,0.1875,0.26865671641791045,0.3275862068965517,0.23529411764705882,0.109375,0.24528301886792453
QHM-0000770,NC1=CC(C2=CN(C3=CC=C([N+]([O-])=O)C=C3)N=N2)=CC=C1,Enzymatic,80,,,,,0.2641509433962264,0.21311475409836064,0.22058823529411764,0.36363636363636365,0.2978723404255319,0.09523809523809523,0.2549019607843137
QHM-0000768,[O-][N+](=O)C1=CC=C(N2C=C(C3=CC=C(COCC4=CC=CC=C4)C=C3)N=N2)C=C1,Enzymatic,97,,,,,0.25862068965517243,0.19402985074626866,0.2535211267605634,0.3064516129032258,0.21818181818181817,0.13636363636363635,0.25
QHM-0000766,[O-][N+](=O)C1=CC(N2C=C(C3=CC=C(COCC4=CC=CC=C4)C=C3)N=N2)=CC=C1,Enzymatic,79,,,,,0.25862068965517243,0.19402985074626866,0.2535211267605634,0.3064516129032258,0.21818181818181817,0.13636363636363635,0.25
QHM-0000765,COC1=CC=C(C2=CN(C3=CC=CC([N+]([O-])=O)=C3)N=N2)C=C1,Enzymatic,76,,,,,0.27586206896551724,0.22727272727272727,0.21621621621621623,0.36666666666666664,0.23636363636363636,0.1875,0.24561403508771928
QHM-0000760,NC1=CC(C2=CN(CC3=CC=CC([N+]([O-])=O)=C3)N=N2)=CC=C1,Enzymatic,91,,,,,0.24561403508771928,0.2,0.27941176470588236,0.3389830508474576,0.27450980392156865,0.10606060606060606,0.23636363636363636
QHM-0000751,FC1=CC=C(NC(=O)NC2=CC(N3C=NN=N3)=CC=C2)C=C1,Enzymatic,122,,,,,0.3269230769230769,0.35714285714285715,0.3492063492063492,0.5098039215686274,0.3695652173913043,0.09230769230769231,0.3469387755102041
QHM-0000749,FC(F)(F)C1=CC=CC(NC(=O)NC2=CC(N3C=NN=N3)=CC=C2)=C1,Enzymatic,71,,,,,0.3018867924528302,0.38181818181818183,0.3709677419354839,0.5098039215686274,0.3695652173913043,0.09230769230769231,0.32
QHM-0000726,CC(C)=CCC1=C(O[Si](C)(C)C(C)(C)C)CC2=CC=CC=C2C1=O,Enzymatic,77,,,,,0.25,0.2413793103448276,0.19117647058823528,0.15873015873015872,0.1346153846153846,0.5581395348837209,0.19230769230769232
QHM-0000714,CC1=CC=C(CN2CC3=CC(N)=CC=C3C2=O)C=C1,Enzymatic,102,,,,,0.32,0.2807017543859649,0.36666666666666664,0.45098039215686275,0.4634146341463415,0.25925925925925924,0.26
QHM-0000712,[O-][N+](C1=CC=C2C(=C1)CN(C1=CC=C(Cl)C(F)=C1)C2=O)=O,Enzymatic,77,,,,,0.38596491228070173,0.2647058823529412,0.37681159420289856,0.359375,0.2807017543859649,0.22727272727272727,0.3333333333333333
QHM-0000707,NC1=CC=C2C(=O)N(CCN3CCOCC3)CC2=C1,Enzymatic,93,,,,,0.2786885245901639,0.25,0.40298507462686567,0.3870967741935484,0.3090909090909091,0.23076923076923078,0.25
QHM-0000625,CC(C)(Cl)C1=CN=NN1CC1=CC=C([N+]([O-])=O)C=C1,Enzymatic,116,,,,,0.2786885245901639,0.2318840579710145,0.3055555555555556,0.2463768115942029,0.2,0.15942028985507245,0.20967741935483872
QHM-0000622,CC(C)(O)C1=CN=NN1CC1=CC=C([N+]([O-])=O)C=C1,Enzymatic,113,,,,,0.24242424242424243,0.2535211267605634,0.3424657534246575,0.25,0.1875,0.21739130434782608,0.19696969696969696
QHM-0000619,NC1=CC(C2=CN=NN2CC2=CC=C([N+]([O-])=O)C=C2)=CC=C1,Enzymatic,165,,,,,0.2807017543859649,0.19402985074626866,0.3088235294117647,0.32786885245901637,0.2641509433962264,0.13636363636363635,0.22807017543859648
QHM-0000618,[O-][N+](=O)C1=CC(N2C=NN=N2)=C(Cl)C=C1,Enzymatic,149,,,,,0.34615384615384615,0.2222222222222222,0.2463768115942029,0.3,0.20754716981132076,0.1076923076923077,0.28846153846153844
QHM-0000586,CCCCN(CC1=C(C2=CC=CC=C2)N=C2C=CC(C)=CN12)C1=CC=CC(C(F)(F)F)=C1,Enzymatic,118,,,,,0.3508771929824561,0.23529411764705882,0.32857142857142857,0.3492063492063492,0.2033898305084746,0.1791044776119403,0.2982456140350877
QHM-0000529,CC1=CN2C(CN3CCCC3)=C(C3=CC=CC=C3)N=C2C=C1,Enzymatic,107,,,,,0.34,0.13846153846153847,0.23880597014925373,0.3392857142857143,0.19607843137254902,0.1694915254237288,0.28
QHM-0000516,NC1=CC2=NC(C3=CC=CC=C3)=CN2C=N1,Enzymatic,103,,,,,0.32558139534883723,0.20754716981132076,0.21666666666666667,0.5116279069767442,0.34210526315789475,0.11320754716981132,0.35
QHM-0000513,NC1=CC2=NC(C3=CC=C(F)C(F)=C3)=CN2C=N1,Enzymatic,105,,,,,0.46511627906976744,0.25,0.29508196721311475,0.4489795918367347,0.29545454545454547,0.14035087719298245,0.42857142857142855
QHM-0000491,CC1=CN2C=C(C3=CC=CC=C3)N=C2C=C1,Enzymatic,107,,,,,0.40540540540540543,0.1346153846153846,0.15254237288135594,0.3953488372093023,0.24324324324324326,0.14893617021276595,0.4
QHM-0000437,CS(=O)(=O)NC1=CC(N2C=NN=N2)=CC=C1,Enzymatic,113,,,,,0.20634920634920634,0.25757575757575757,0.24324324324324326,0.3333333333333333,0.25,0.09859154929577464,0.19672131147540983
QHM-0000417,NC1=CC2=NC(C3=CC=CC(C(F)(F)F)=C3)=CN2C=N1,Enzymatic,103,,,,,0.37777777777777777,0.3018867924528302,0.3,0.48936170212765956,0.3023255813953488,0.10344827586206896,0.40476190476190477
QHM-0000412,CC1=CC2=NC(C3=CC=CC=N3)=CN2C=C1,Enzymatic,93,,,,,0.39473684210526316,0.15384615384615385,0.15,0.4186046511627907,0.23684210526315788,0.14583333333333334,0.3888888888888889
QHM-0000378,CS(=O)(=O)NC1=CC=CC(C(=O)NCC2=CC=CC=C2)=C1,Enzymatic,102,,,,,0.18032786885245902,0.3389830508474576,0.4426229508196721,0.3114754098360656,0.40425531914893614,0.1746031746031746,0.1694915254237288
QHM-0000376,NC1=CC=CC(C(=O)NCC2=CC=CC=C2)=C1,Enzymatic,106,,,,,0.21951219512195122,0.3902439024390244,0.5,0.45,0.76,0.15555555555555556,0.23684210526315788
QHM-0000326,[O-][N+](=O)C1=CC=CC(C2=NCCO2)=C1,Enzymatic,97,,,,,0.19672131147540983,0.23076923076923078,0.3088235294117647,0.265625,0.24074074074074073,0.10294117647058823,0.1864406779661017
QHM-0000321,CS(=O)(=O)NC1=CC=CC(C2=NC3=C(N2)C=CC=C3)=C1,Enzymatic,106,,,,,0.26666666666666666,0.25757575757575757,0.2777777777777778,0.4,0.2962962962962963,0.14705882352941177,0.25862068965517243
QHM-0000298,OC1=C(N2CCN(C3=CC=C(Cl)C=C3)CC2)C(=O)C2=CC=CC=C2C1=O,Enzymatic,95,,,,,0.36065573770491804,0.30434782608695654,0.39436619718309857,0.3382352941176471,0.203125,0.3492063492063492,0.3559322033898305
QHM-0000218,CCOC(=O)C1=C(C2=CC=C(C)C=C2)OC2=NC=CC=C12,Enzymatic,49,,,,,0.5116279069767442,0.2631578947368421,0.32786885245901637,0.37735849056603776,0.2826086956521739,0.3673469387755102,0.4418604651162791
QHM-0000120,OC(CNCCCc1ccccc1)c1ccccc1,Enzymatic,128,,,,,0.16326530612244897,0.20754716981132076,0.40384615384615385,0.18181818181818182,0.24390243902439024,0.20408163265306123,0.2
QHM-0000119,OC(CNCCc1ccccc1)c1ccccc1,Enzymatic,118,,,,,0.1702127659574468,0.21568627450980393,0.42,0.18867924528301888,0.2564102564102564,0.1875,0.20930232558139536
QHM-0000118,OC(CNCc1ccccc1)c1ccccc1,Enzymatic,105,,,,,0.18604651162790697,0.23404255319148937,0.425531914893617,0.20408163265306123,0.2857142857142857,0.20454545454545456,0.23076923076923078
QHM-0000117,C(CCc1ccccc1)CN1CC1c1ccccc1,Enzymatic,117,,,,,0.25,0.10714285714285714,0.22413793103448276,0.21153846153846154,0.1951219512195122,0.11764705882352941,0.23809523809523808
QHM-0001050,ClC1=NC2=CC=CC=C2NC1=O,Enzymatic,88,,,,,0.5128205128205128,0.2692307692307692,0.36363636363636365,0.5581395348837209,0.358974358974359,0.24489795918367346,0.47368421052631576
QHM-0000939,O=C1C(NC2=CC=C(OC)C=C2)=NC2=CC=CC=C2N1,Enzymatic,64,,,,,0.4166666666666667,0.36363636363636365,0.423728813559322,0.6170212765957447,0.4418604651162791,0.2962962962962963,0.3541666666666667
QHM-0000940,O=C1C(NC2=CC=C(Cl)C=C2)=NC2=CC=CC=C2N1,Enzymatic,95,,,,,0.43478260869565216,0.32727272727272727,0.43859649122807015,0.6444444444444445,0.42857142857142855,0.21428571428571427,0.4
QHM-0000942,O=C1C(NC2=CC3=C(OCCO3)C=C2)=NC2=CC=CC=C2N1,Enzymatic,"108,5",,,,,0.3392857142857143,0.3225806451612903,0.46774193548387094,0.5660377358490566,0.35294117647058826,0.2833333333333333,0.3090909090909091
QHM-0000941,O=C1C(NC2=CC=C(F)C=C2)=NC2=CC=CC=C2N1,Enzymatic,98,,,,,0.4666666666666667,0.35185185185185186,0.4642857142857143,0.6444444444444445,0.42857142857142855,0.21428571428571427,0.4318181818181818
QHM-0001051,O=C1NC(N2CCN(C3=CC=CC=C3)CC2)=NC2=CC=CC=C12,Enzymatic,"115,15",,,,,0.26666666666666666,0.27692307692307694,0.3333333333333333,0.6470588235294118,0.32075471698113206,0.16417910447761194,0.2807017543859649
QHM-0000933,OC1=NC(O)=NC2=CC=CC=C12,Enzymatic,121,,,,,0.36363636363636365,0.3958333333333333,0.3333333333333333,0.6585365853658537,0.3170731707317073,0.2653061224489796,0.425
QHM-0000001,CC(C)=CCC1=C(O)C(=O)C2=CC=CC=C2C1=O,Enzymatic,,"7,113509275","5,823908741","4,173925197",Y,0.3023255813953488,0.2857142857142857,0.2413793103448276,0.18518518518518517,0.16279069767441862,1.0,0.2619047619047619
QHM-0000011,OC1=C(NC2=CC=CC=C2Cl)C(=O)C2=C(C=CC=C2)C1=O,Enzymatic,,"6,698970004","5,638272164","4,113509275",,0.3829787234042553,0.44,0.4727272727272727,0.35185185185185186,0.3111111111111111,0.4888888888888889,0.37777777777777777
QHM-0000020,CC(C)CCC1=C(O)C(=O)C2=C(C=CC=C2)C1=O,Enzymatic,,"6,498940738","5,744727495","4,124938737",,0.2765957446808511,0.2641509433962264,0.22580645161290322,0.1724137931034483,0.14893617021276595,0.8787878787878788,0.2391304347826087
QHM-0000034,OC1=C(NC2=CC=C(Cl)C=C2)C(=O)C2=C(C=CC=C2)C1=O,Enzymatic,,"6,019996628",ND,ND,,0.3829787234042553,0.44,0.4727272727272727,0.35185185185185186,0.3111111111111111,0.4888888888888889,0.37777777777777777
QHM-0000110,OC1=C(Nc2cccc(C(F)(F)F)c2)C(=O)c2ccccc2C1=O,Enzymatic,,"6,627087997","5,823908741","4,318758763",,0.375,0.5208333333333334,0.5471698113207547,0.37037037037037035,0.30434782608695654,0.4782608695652174,0.3695652173913043
QHM-0000230,OC1=C(NC2=CC=C(F)C=C2)C(=O)C2=CC=CC=C2C1=O,Enzymatic,,"5,711750774","5,920818754","5,920818754",,0.41304347826086957,0.46938775510204084,0.5,0.35185185185185186,0.3111111111111111,0.4888888888888889,0.4090909090909091
A1,NCC1CCCCO1,Crystallographic,ND,ND,ND,ND,,0.15217391304347827,0.15384615384615385,0.23214285714285715,0.1509433962264151,0.175,0.14583333333333334,0.16279069767441862
A2,C1CC1c1cscn1,Crystallographic,ND,ND,ND,ND,,0.22857142857142856,0.08695652173913043,0.07272727272727272,0.21428571428571427,0.12121212121212122,0.046511627906976744,0.25
A3,OCc1cccc(Cl)c1,Crystallographic,ND,ND,ND,ND,,0.24242424242424243,0.2,0.2391304347826087,0.08888888888888889,0.12903225806451613,0.19444444444444445,0.3103448275862069
A4,Nc1cccc(n1)C(F)(F)F,Crystallographic,ND,ND,ND,ND,,0.32432432432432434,0.36585365853658536,0.3,0.3902439024390244,0.34375,0.0625,0.35294117647058826
A5,Oc1cccc2CCCc12,Crystallographic,ND,ND,ND,ND,,0.21052631578947367,0.15217391304347827,0.12727272727272726,0.2,0.1111111111111111,0.37142857142857144,0.22857142857142856
A6,CSc1nccnn1,Crystallographic,ND,ND,ND,ND,,0.23809523809523808,0.18,0.13333333333333333,0.30434782608695654,0.1794871794871795,0.08,0.225
A7,Nc1ncccc1CO,Crystallographic,ND,ND,ND,ND,,0.29545454545454547,0.3333333333333333,0.40384615384615385,0.3829787234042553,0.34210526315789475,0.20408163265306123,0.2857142857142857
A8,OC(=O)C1CCCOC1,Crystallographic,ND,ND,ND,ND,,0.21428571428571427,0.16,0.19642857142857142,0.11320754716981132,0.0975609756097561,0.23255813953488372,0.2631578947368421
A9,Nc1nsc2ncccc12,Crystallographic,ND,ND,ND,ND,,0.24489795918367346,0.19298245614035087,0.18461538461538463,0.40816326530612246,0.27906976744186046,0.08620689655172414,0.2608695652173913
A10,OCCc1ccccn1,Crystallographic,ND,ND,ND,ND,,0.2894736842105263,0.19148936170212766,0.3,0.2391304347826087,0.16216216216216217,0.1590909090909091,0.35294117647058826
A11,CCOc1ccnc(F)c1,Crystallographic,ND,ND,ND,ND,,0.43243243243243246,0.2765957446808511,0.23214285714285715,0.2978723404255319,0.175,0.2222222222222222,0.42857142857142855
A12,CC(C)c1noc(O)n1,Crystallographic,ND,ND,ND,ND,Y,0.23529411764705882,0.25,0.25396825396825395,0.33962264150943394,0.1875,0.2037037037037037,0.25
B1,NC(=O)c1cccnc1,Crystallographic,ND,ND,ND,ND,Y,0.3055555555555556,0.38461538461538464,0.2857142857142857,0.5277777777777778,0.5185185185185185,0.11363636363636363,0.3333333333333333
B2,C1CNCc2ccccc12,Crystallographic,ND,ND,ND,ND,,0.2682926829268293,0.11320754716981132,0.23636363636363636,0.25,0.1794871794871795,0.14893617021276595,0.2564102564102564
B3,CCC(N)c1ccccc1O,Crystallographic,ND,ND,ND,ND,,0.23255813953488372,0.3333333333333333,0.35294117647058826,0.2708333333333333,0.3055555555555556,0.30952380952380953,0.19047619047619047
B4,COc1ccccc1C(N)C#N,Crystallographic,ND,ND,ND,ND,,0.25,0.32558139534883723,0.2692307692307692,0.28888888888888886,0.3333333333333333,0.2682926829268293,0.175
B5,CC(=O)c1ccccc1C(=O)O,Crystallographic,ND,ND,ND,ND,,0.3548387096774194,0.2564102564102564,0.28888888888888886,0.1111111111111111,0.2,0.4666666666666667,0.3
